  Application.cpp
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(20,2): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(21,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(22,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(23,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(24,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(25,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(26,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(67,34): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,40): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): message : while trying to match the argument list '(const char [19])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,36): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): message : while trying to match the argument list '(const char [15])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,41): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,38): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,42): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,39): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,43): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): message : while trying to match the argument list '(const char [21])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(382,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(382,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(384,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(384,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(384,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(386,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(386,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(386,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(388,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(388,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(388,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(390,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(390,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(390,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(392,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(392,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(392,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(394,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(394,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(394,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(396,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(396,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(396,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(398,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(398,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(398,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(400,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(400,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(400,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(402,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(402,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(402,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(404,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(404,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(404,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(406,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(406,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(406,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(408,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(408,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(408,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(410,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(410,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(410,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(412,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(412,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(412,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(424,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(424,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(424,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(438,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(438,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(438,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(449,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(449,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(449,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(460,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(460,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(460,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(471,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(471,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(471,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(482,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(482,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(482,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(495,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(495,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(495,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(507,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(507,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(507,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(519,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(519,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(519,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(532,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(532,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(532,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(542,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(542,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(542,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(552,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
